line_name,direction,stop_sequence,longitude,latitude,run_time_min,departure_hour,is_peak_hour,day_of_week_num,high_disruption_risk,is_weekend,hour_sin,hour_cos,time_of_day,lat_zone,route_complexity
99OT,outbound,7,0.273766,51.487945,11.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,north,16.0
99OT,outbound,1,0.27532,51.43772,2.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,2.0
99OT,outbound,2,0.281239,51.445452,2.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,4.0
99OT,outbound,3,0.280411,51.450767,2.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,mid_south,6.0
99OT,outbound,4,0.277038,51.451195,1.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,mid_south,4.0
99OT,outbound,5,0.265542,51.451925,1.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,mid_south,5.0
99OT,outbound,6,0.256092,51.455842,1.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,mid_south,6.0
99OT,outbound,7,0.273766,51.487945,11.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,mid_north,77.0
99OT,outbound,8,0.282997,51.490458,2.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,north,16.0
99OT,outbound,1,-0.330045,51.23282,5.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,5.0
99OT,outbound,2,-0.324296,51.240849,5.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,10.0
99OT,outbound,3,-0.290264,51.241436,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,30.0
99OT,outbound,1,-0.330045,51.23282,5.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,5.0
99OT,outbound,2,-0.324296,51.240849,5.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,10.0
99OT,outbound,3,-0.290264,51.241436,10.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,30.0
99OT,outbound,1,-0.330045,51.23282,5.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,5.0
99OT,outbound,2,-0.324296,51.240849,5.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,10.0
99OT,outbound,3,-0.290264,51.241436,10.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,30.0
99OT,inbound,3,-0.290264,51.241436,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,30.0
99OT,inbound,4,-0.209891,51.238481,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,40.0
99OT,inbound,5,-0.166769,51.240682,5.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,25.0
99OT,inbound,1,-0.166769,51.240682,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,10.0,0,0,0,0,0.49999999999999994,-0.8660254037844387,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,11.0,0,0,0,0,0.258819045102521,-0.9659258262890682,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,11.0,0,0,0,0,0.258819045102521,-0.9659258262890682,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,11.0,0,0,0,0,0.258819045102521,-0.9659258262890682,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,11.0,0,0,0,0,0.258819045102521,-0.9659258262890682,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,11.0,0,0,0,0,0.258819045102521,-0.9659258262890682,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,11.0,0,0,0,0,0.258819045102521,-0.9659258262890682,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,12.0,0,0,0,0,1.2246467991473532e-16,-1.0,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,13.0,0,0,0,0,-0.2588190451025208,-0.9659258262890683,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,14.0,0,0,0,0,-0.4999999999999997,-0.8660254037844388,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,15.0,0,0,0,0,-0.7071067811865471,-0.7071067811865479,midday,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,16.0,1,0,0,0,-0.8660254037844385,-0.5000000000000004,evening_rush,south,40.0
99OT,inbound,1,-0.166769,51.240682,10.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,10.0
99OT,inbound,3,-0.209799,51.237895,10.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,30.0
99OT,inbound,4,-0.29234,51.241448,10.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,40.0
99OT,inbound,2,-0.205519,51.237083,3.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,6.0
99OT,inbound,3,-0.209799,51.237895,3.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,9.0
99OT,inbound,4,-0.29234,51.241448,10.0,17.0,1,0,0,0,-0.9659258262890683,-0.25881904510252063,evening_rush,south,40.0
99OT,inbound,1,-0.166769,51.240682,5.0,18.0,1,0,0,0,-1.0,-1.8369701987210297e-16,evening_rush,south,5.0
99OT,inbound,2,-0.205519,51.237083,5.0,18.0,1,0,0,0,-1.0,-1.8369701987210297e-16,evening_rush,south,10.0
99OT,inbound,3,-0.209799,51.237895,3.0,18.0,1,0,0,0,-1.0,-1.8369701987210297e-16,evening_rush,south,9.0
99OT,inbound,4,-0.29234,51.241448,10.0,18.0,1,0,0,0,-1.0,-1.8369701987210297e-16,evening_rush,south,40.0
99,clockwise,1,0.287746,51.485761,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_north,1.0
99,clockwise,2,0.288737,51.487744,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_north,2.0
99,clockwise,3,0.282997,51.490458,4.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,north,12.0
99,clockwise,4,0.273749,51.48782,2.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_north,8.0
99,clockwise,5,0.256627,51.455895,10.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,50.0
99,clockwise,6,0.265888,51.452233,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,6.0
99,clockwise,7,0.277592,51.451388,2.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,14.0
99,clockwise,8,0.280411,51.450767,0.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,0.0
99,clockwise,9,0.281866,51.445322,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,south,9.0
99,clockwise,10,0.27532,51.43772,4.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,south,40.0
99,clockwise,1,0.27532,51.43772,2.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,south,2.0
99,clockwise,2,0.281239,51.445452,2.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,south,4.0
99,clockwise,3,0.280411,51.450767,2.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,6.0
99,clockwise,4,0.277038,51.451195,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,4.0
99,clockwise,5,0.265542,51.451925,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,5.0
99,clockwise,6,0.256092,51.455842,1.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_south,6.0
99,clockwise,7,0.273766,51.487945,11.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,mid_north,77.0
99,clockwise,8,0.282997,51.490458,2.0,5.0,0,5,1,1,0.9659258262890683,0.25881904510252074,night,north,16.0
99,clockwise,1,-0.330045,51.23282,5.0,6.0,0,5,1,1,1.0,6.123233995736766e-17,morning_rush,south,5.0
99,clockwise,2,-0.324296,51.240849,5.0,6.0,0,5,1,1,1.0,6.123233995736766e-17,morning_rush,south,10.0
99,clockwise,3,-0.290264,51.241436,10.0,6.0,0,5,1,1,1.0,6.123233995736766e-17,morning_rush,south,30.0
99,clockwise,3,-0.290264,51.241436,10.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,30.0
99,clockwise,4,-0.209891,51.238481,10.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,40.0
99,clockwise,5,-0.166769,51.240682,5.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,25.0
99,clockwise,3,-0.290264,51.241436,10.0,10.0,0,5,1,1,0.49999999999999994,-0.8660254037844387,midday,south,30.0
99,clockwise,4,-0.209891,51.238481,10.0,10.0,0,5,1,1,0.49999999999999994,-0.8660254037844387,midday,south,40.0
99,clockwise,5,-0.166769,51.240682,5.0,10.0,0,5,1,1,0.49999999999999994,-0.8660254037844387,midday,south,25.0
99,clockwise,1,-0.166769,51.240682,10.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,10.0
99,clockwise,3,-0.209799,51.237895,10.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,40.0
99,clockwise,2,-0.205519,51.237083,3.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,6.0
99,clockwise,3,-0.209799,51.237895,3.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,9.0
99,clockwise,4,-0.29234,51.241448,10.0,7.0,1,5,1,1,0.9659258262890683,-0.25881904510252063,morning_rush,south,40.0
99,clockwise,1,-0.166769,51.240682,5.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,5.0
99,clockwise,2,-0.205519,51.237083,5.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,10.0
99,clockwise,3,-0.209799,51.237895,3.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,9.0
99,clockwise,4,-0.29234,51.241448,10.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,40.0
99,clockwise,4,-0.29234,51.241448,10.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,8.0,1,5,1,1,0.8660254037844387,-0.4999999999999998,morning_rush,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,10.0,0,5,1,1,0.49999999999999994,-0.8660254037844387,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,10.0,0,5,1,1,0.49999999999999994,-0.8660254037844387,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,10.0,0,5,1,1,0.49999999999999994,-0.8660254037844387,midday,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,11.0,0,5,1,1,0.258819045102521,-0.9659258262890682,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,11.0,0,5,1,1,0.258819045102521,-0.9659258262890682,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,11.0,0,5,1,1,0.258819045102521,-0.9659258262890682,midday,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,11.0,0,5,1,1,0.258819045102521,-0.9659258262890682,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,11.0,0,5,1,1,0.258819045102521,-0.9659258262890682,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,11.0,0,5,1,1,0.258819045102521,-0.9659258262890682,midday,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,12.0,0,5,1,1,1.2246467991473532e-16,-1.0,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,12.0,0,5,1,1,1.2246467991473532e-16,-1.0,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,12.0,0,5,1,1,1.2246467991473532e-16,-1.0,midday,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,12.0,0,5,1,1,1.2246467991473532e-16,-1.0,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,12.0,0,5,1,1,1.2246467991473532e-16,-1.0,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,12.0,0,5,1,1,1.2246467991473532e-16,-1.0,midday,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,13.0,0,5,1,1,-0.2588190451025208,-0.9659258262890683,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,13.0,0,5,1,1,-0.2588190451025208,-0.9659258262890683,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,13.0,0,5,1,1,-0.2588190451025208,-0.9659258262890683,midday,south,30.0
99,clockwise,4,-0.29234,51.241448,10.0,13.0,0,5,1,1,-0.2588190451025208,-0.9659258262890683,midday,south,40.0
99,clockwise,5,-0.324296,51.240849,10.0,13.0,0,5,1,1,-0.2588190451025208,-0.9659258262890683,midday,south,50.0
99,clockwise,6,-0.330211,51.232597,5.0,13.0,0,5,1,1,-0.2588190451025208,-0.9659258262890683,midday,south,30.0
99,clockwise,1,0.365982,51.451885,1.0,9.0,1,5,1,1,0.7071067811865476,-0.7071067811865475,morning_rush,mid_south,1.0
99,clockwise,2,0.376628,51.459888,1.0,9.0,1,5,1,1,0.7071067811865476,-0.7071067811865475,morning_rush,mid_south,2.0
99,clockwise,3,0.376888,51.463219,1.0,9.0,1,5,1,1,0.7071067811865476,-0.7071067811865475,morning_rush,mid_south,3.0
99,clockwise,5,0.359954,51.459759,4.0,9.0,1,5,1,1,0.7071067811865476,-0.7071067811865475,morning_rush,mid_south,20.0
99,clockwise,6,0.357048,51.461472,1.0,9.0,1,5,1,1,0.7071067811865476,-0.7071067811865475,morning_rush,mid_south,6.0
99,clockwise,7,0.353973,51.462721,1.0,9.0,1,5,1,1,0.7071067811865476,-0.7071067811865475,morning_rush,mid_south,7.0
